id,label
4916,2.2172928e-05
4917,0.92074025
4918,0.9678743
4919,0.32063338
4920,0.99998033
4921,0.0
4922,0.0
4923,0.03909242
4924,1.0
4925,0.0
4926,0.0
4927,0.0
4928,0.0053833127
4929,0.26217508
4930,0.014018029
4931,0.99888706
4932,0.0
4933,0.0
4934,1.66893e-06
4935,0.027530134
4936,0.0
4937,0.9891559
4938,0.9999989
4939,8.940697e-08
4940,1.0
4941,0.9970181
4942,8.997321e-05
4943,5.066395e-07
4944,1.0
4945,0.9999993
4946,1.0
4947,0.9999289
4948,9.268522e-06
4949,0.9999966
4950,1.0
4951,0.34653765
4952,7.987022e-06
4953,1.0
4954,1.0
4955,0.001375854
4956,1.0
4957,1.1920929e-06
4958,0.82474315
4959,1.3113022e-06
4960,1.0
4961,0.9999976
4962,0.19589925
4963,1.0
4964,0.99625695
4965,7.1525574e-07
4966,0.0
4967,0.33713418
4968,1.0
4969,0.998442
4970,0.0
4971,1.0
4972,0.7262127
4973,0.99587667
4974,0.66350204
4975,0.0059446096
4976,0.98617435
4977,1.579523e-05
4978,0.0
4979,0.99551016
4980,1.0
4981,0.99988365
4982,0.9999987
4983,0.0026058853
4984,1.0
4985,0.239707
4986,0.13473177
4987,5.2452087e-06
4988,0.98057663
4989,0.9596709
4990,0.013612777
4991,0.00427106
4992,0.21934813
4993,1.0
4994,1.0
4995,0.0
4996,0.010125726
4997,0.99998474
4998,4.4703484e-07
4999,1.0
5000,0.99994063
5001,1.0
5002,1.0
5003,0.0015697777
5004,1.1712313e-05
5005,1.0
5006,2.413988e-06
5007,0.014903247
5008,5.9604645e-08
5009,0.0
5010,1.0
5011,0.99505293
5012,0.99999344
5013,0.0
5014,0.0017904341
5015,0.99998176
5016,1.5199184e-06
5017,6.020069e-06
5018,9.775162e-06
5019,0.014946103
5020,1.0
5021,0.99582034
5022,1.0
5023,0.77299094
5024,1.0
5025,1.66893e-06
5026,1.0
5027,1.0
5028,1.0
5029,1.0
5030,5.9604645e-08
5031,1.0
5032,0.027731419
5033,1.0
5034,0.0086582005
5035,0.9999998
5036,0.9999318
5037,1.0
5038,0.0
5039,0.00037908554
5040,0.00041878223
5041,0.9999999
5042,1.0
5043,1.0
5044,0.9999999
5045,1.0
5046,0.9999242
5047,1.0
5048,0.0
5049,0.90340865
5050,5.066395e-07
5051,0.00020372868
5052,0.0
5053,0.9999862
5054,0.9999969
5055,1.0
5056,1.0
5057,0.02816239
5058,1.0
5059,0.08434793
5060,0.10901657
5061,1.0
5062,8.940697e-08
5063,0.8853155
5064,0.7702167
5065,2.0861626e-07
5066,0.9574898
5067,0.0
5068,0.0023346841
5069,0.9999604
5070,0.97865635
5071,0.9980588
5072,5.3048134e-06
5073,0.0
5074,0.3648482
5075,1.0
5076,1.0
5077,1.0
5078,1.0
5079,0.99999994
5080,5.066395e-07
5081,0.9999558
5082,1.0
5083,0.0
5084,6.2584877e-07
5085,0.0020547807
5086,0.9999999
5087,0.99998534
5088,0.91333854
5089,3.0636787e-05
5090,8.6426735e-07
5091,0.002038926
5092,1.0
5093,0.06033507
5094,1.0
5095,0.0
5096,1.4513731e-05
5097,2.9802322e-07
5098,0.9999746
5099,0.985341
5100,0.047771454
5101,0.00019294024
5102,1.0
5103,0.00063434243
5104,0.7008738
5105,0.99688035
5106,0.9996555
5107,0.9999999
5108,0.85440165
5109,1.0
5110,0.97865534
5111,1.0
5112,0.06767878
5113,0.013335824
5114,0.98983437
5115,0.271995
5116,0.0
5117,0.0
5118,0.999901
5119,1.0
5120,0.00037908554
5121,0.018280834
5122,6.4969063e-06
5123,0.6747309
5124,0.002939999
5125,0.001742661
5126,0.00029042363
5127,1.0
5128,0.0009841025
5129,0.10225171
5130,0.9979228
5131,0.99993384
5132,0.0
5133,0.0
5134,0.005317241
5135,0.09192455
5136,7.0631504e-06
5137,0.9630199
5138,0.0012609661
5139,0.99997556
5140,0.96873105
5141,1.2308359e-05
5142,0.99994487
5143,1.0
5144,5.066395e-07
5145,0.99105036
5146,0.054476738
5147,0.0
5148,0.9999416
5149,0.0
5150,0.9999994
5151,0.0
5152,0.00010213256
5153,0.0054071248
5154,1.0
5155,1.0
5156,1.0
5157,1.7881393e-07
5158,0.00025713444
5159,2.130866e-05
5160,1.0
5161,0.9935298
5162,1.0
5163,0.09608513
5164,0.99248123
5165,1.0
5166,0.0
5167,0.99799114
5168,2.9802322e-08
5169,0.0
5170,0.0
5171,0.0
5172,0.99127495
5173,1.0
5174,0.02750498
5175,0.056558102
5176,0.23677486
5177,0.0
5178,0.0
5179,0.96339476
5180,0.9978604
5181,0.56860167
5182,3.9041042e-06
5183,0.0
5184,0.9998596
5185,0.999997
5186,0.99999994
5187,0.0
5188,0.0005489886
5189,0.9999877
5190,0.19781438
5191,0.9998385
5192,0.0012789667
5193,3.0994415e-06
5194,0.99995065
5195,0.9739348
5196,1.0
5197,0.0
5198,0.9999925
5199,5.9604645e-08
5200,0.027056873
5201,0.7442642
5202,0.9999999
5203,0.99469125
5204,1.0
5205,1.0
5206,0.99855614
5207,0.99882203
5208,1.0
5209,8.195639e-05
5210,0.98069346
5211,1.0
5212,0.00399825
5213,1.3887882e-05
5214,1.0
5215,0.99999976
5216,0.0
5217,0.0
5218,1.0
5219,0.14938098
5220,0.88832307
5221,0.0
5222,0.000420928
5223,1.0
5224,0.00023722649
5225,0.999911
5226,3.9756298e-05
5227,1.1920929e-07
5228,0.6104123
5229,1.0
5230,0.9995611
5231,0.0
5232,0.343094
5233,0.99951595
5234,0.0
5235,0.990219
5236,1.0
5237,1.0
5238,0.4332481
5239,0.0
5240,9.3758106e-05
5241,0.9997848
5242,0.90353876
5243,1.0
5244,0.00018873811
5245,2.1070242e-05
5246,5.8054924e-05
5247,0.9655869
5248,0.05863169
5249,0.99547714
5250,1.0
5251,1.0
5252,1.1920929e-07
5253,0.99032557
5254,0.0
5255,2.0802021e-05
5256,0.0
5257,0.9953787
5258,0.002200067
5259,0.9999324
5260,0.002990961
5261,4.8667192e-05
5262,0.99999964
5263,0.0
5264,0.0
5265,1.9848347e-05
5266,2.3841858e-07
5267,2.1666288e-05
5268,0.0
5269,0.9620739
5270,1.0
5271,1.0
5272,0.16400865
5273,0.0
5274,0.98859286
5275,0.7255988
5276,1.1324883e-06
5277,1.8775463e-06
5278,1.0
5279,0.11444467
5280,0.61544466
5281,0.9999947
5282,0.0
5283,0.0019711852
5284,1.0
5285,0.0
5286,0.042460173
5287,8.046627e-07
5288,2.0861626e-07
5289,2.9802322e-08
5290,1.0
5291,1.0
5292,0.7615238
5293,0.0
5294,0.053524524
5295,0.38145277
5296,0.0
5297,0.9425092
5298,1.0
5299,0.72278017
5300,1.0
5301,0.9915459
5302,8.940697e-08
5303,0.9999998
5304,0.046869308
5305,5.662441e-07
5306,0.0
5307,0.9262134
5308,0.00040140748
5309,0.0
5310,1.0
5311,0.7742014
5312,1.0
5313,0.98819727
5314,0.9566284
5315,0.0
5316,0.9947267
5317,0.9729867
5318,0.7121969
5319,1.0
5320,1.0
5321,1.0
5322,0.02885878
5323,0.9999988
5324,0.0
5325,1.0
5326,1.0
5327,0.0
5328,0.5350858
5329,0.13442567
5330,0.9716021
5331,0.053529263
5332,1.0
5333,0.005017042
5334,1.0
5335,0.96747553
5336,0.99994504
5337,0.11812729
5338,0.59410286
5339,1.0
5340,0.9999999
5341,0.0
5342,1.0
5343,0.8839816
5344,0.9946227
5345,0.0073181987
5346,0.0
5347,0.012853473
5348,0.0
5349,0.962067
5350,0.9999956
5351,1.0
5352,7.4505806e-06
5353,0.026217759
5354,1.0
5355,0.98352456
5356,1.0
5357,0.9823338
5358,1.0
5359,1.0
5360,0.9999915
5361,1.0
5362,0.9999949
5363,8.940697e-08
5364,1.0
5365,0.00032913685
5366,2.682209e-07
5367,1.0
5368,1.0
5369,0.9731103
5370,2.9802322e-08
5371,0.9999995
5372,1.0
5373,1.8179417e-06
5374,0.0013007224
5375,0.7067312
5376,0.27505422
5377,1.5795231e-06
5378,1.0
5379,0.0007921159
5380,0.9957199
5381,0.0017649233
5382,1.0
5383,1.0
5384,1.3589859e-05
5385,2.0861626e-07
5386,1.0
5387,1.0
5388,0.9075564
5389,0.00071561337
5390,0.0
5391,0.9994103
5392,0.28047067
5393,0.0
5394,0.072034806
5395,0.9834783
5396,1.0430813e-06
5397,0.008656204
5398,1.1831522e-05
5399,0.9999999
5400,0.0
5401,0.99999994
5402,0.8719786
5403,0.68757695
5404,2.9802322e-08
5405,4.3809414e-05
5406,0.99527144
5407,0.20364448
5408,0.99971056
5409,0.9999796
5410,1.0
5411,0.3202427
5412,0.008088201
5413,0.9999999
5414,0.98652077
5415,0.0069250762
5416,0.98350084
5417,0.9986197
5418,1.4901161e-07
5419,0.9396118
5420,0.02172175
5421,1.0
5422,0.03285274
5423,0.5873937
5424,3.811717e-05
5425,1.0
5426,1.0
5427,0.9928851
5428,1.0
5429,1.1920929e-07
5430,0.9999999
5431,0.0
5432,0.0017805994
5433,0.013060182
5434,1.0
5435,1.0
5436,0.9999987
5437,2.0861626e-07
5438,1.0
5439,0.98373926
5440,1.0
5441,6.2584877e-07
5442,0.0
5443,1.0
5444,0.99999845
5445,2.9802322e-08
5446,0.0
5447,0.96812177
5448,1.0
5449,0.99897647
5450,0.0
5451,3.9845705e-05
5452,0.9963318
5453,0.0010148883
5454,4.4703484e-07
5455,1.0
5456,1.0
5457,0.99999595
5458,8.940697e-08
5459,7.1525574e-07
5460,1.0
5461,0.99999976
5462,0.0
5463,4.6789646e-06
5464,1.0
5465,1.0
5466,1.0
5467,0.0
5468,0.99999344
5469,0.09921956
5470,1.0
5471,0.0
5472,0.999998
5473,1.4901161e-07
5474,0.99981385
5475,1.0
5476,1.0
5477,4.953146e-05
5478,0.9999998
5479,0.9996157
5480,2.9802322e-08
5481,1.0
5482,0.99988997
5483,0.99999785
5484,0.0
5485,0.08084655
5486,0.99999857
5487,1.0
5488,0.0
5489,0.002514571
5490,0.0
5491,0.0003003776
5492,0.018501341
5493,1.0
5494,0.9930906
5495,0.993954
5496,0.8766294
5497,0.0
5498,0.9999958
5499,0.9998354
5500,0.9999987
5501,5.9604645e-08
5502,0.001098752
5503,0.98529273
5504,1.0
5505,0.9976337
5506,1.0
5507,0.0
5508,6.020069e-06
5509,0.0019122064
5510,4.4107437e-06
5511,0.0
5512,0.0
5513,1.0
5514,0.99980056
5515,6.9618225e-05
5516,0.9997324
5517,1.4603138e-06
5518,1.0
5519,0.9999949
5520,0.0004607439
5521,0.0
5522,1.0
5523,0.010621518
5524,1.0
5525,0.66669834
5526,0.026342928
5527,0.10064182
5528,0.0
5529,0.0
5530,0.0
5531,0.9999974
5532,0.321845
5533,0.99999154
5534,1.0
5535,0.0
5536,1.7881393e-07
5537,0.0031807423
5538,0.99999595
5539,0.9999998
5540,0.966207
5541,0.0
5542,0.9987236
5543,0.99999416
5544,8.970499e-06
5545,1.0
5546,1.0
5547,0.0
5548,0.51207
5549,1.0
5550,0.99943906
5551,0.24040255
5552,2.9802322e-08
5553,0.99654865
5554,0.09919667
5555,0.98829436
5556,0.00050091743
5557,1.0
5558,0.09137389
5559,0.9999975
5560,1.0
5561,0.9999996
5562,0.99998707
5563,1.0
5564,0.4818049
5565,1.0
5566,2.3841858e-06
5567,0.9986807
5568,1.0
5569,1.0
5570,0.0050260127
5571,0.0006058216
5572,0.0153264105
5573,0.5085073
5574,1.0
5575,0.99999547
5576,5.9604645e-08
5577,2.2947788e-06
5578,9.119511e-06
5579,0.9999856
5580,0.9993937
5581,0.018290102
5582,1.0
5583,0.0029162169
5584,0.9999993
5585,1.0
5586,0.0
5587,2.2888184e-05
5588,0.9830628
5589,0.0
5590,0.0
5591,0.0189372
5592,1.0
5593,2.413988e-06
5594,0.99717796
5595,1.0
5596,1.0
5597,1.7881393e-07
5598,2.8550625e-05
5599,3.6746264e-05
5600,0.99999964
5601,1.0
5602,0.95789653
5603,0.312858
5604,0.033671767
5605,0.0003209412
5606,0.00053328276
5607,1.0
5608,1.0
5609,0.9999385
5610,5.9604645e-08
5611,0.0
5612,0.0024598837
5613,0.99991727
5614,0.99237657
5615,1.0
5616,0.0
5617,1.0
5618,0.0
5619,0.99843144
5620,0.0
5621,0.9984647
5622,5.2452087e-06
5623,1.0
5624,0.004278511
5625,0.007522702
5626,0.9996184
5627,1.0
5628,0.99994856
5629,1.0
5630,0.16895625
5631,0.0
5632,0.0040510595
5633,0.0
5634,1.0
5635,0.6928504
5636,0.9996005
5637,0.0013215542
5638,0.9959439
5639,0.65623343
5640,0.010779113
5641,1.0
5642,0.6052298
5643,1.0
5644,0.0
5645,1.0
5646,0.9999994
5647,0.99999994
5648,0.0
5649,0.0034689605
5650,0.7896615
5651,1.0
5652,0.9999999
5653,9.208918e-06
5654,0.9999999
5655,1.0
5656,0.00073981285
5657,2.1517277e-05
5658,0.9526396
5659,1.0
5660,0.9916872
5661,1.0
5662,1.0
5663,0.86297035
5664,0.34468058
5665,1.0
5666,0.0
5667,0.0
5668,3.7252903e-06
5669,0.00028818846
5670,0.0016584992
5671,0.26708794
5672,0.0
5673,0.0
5674,0.021280438
5675,0.998659
5676,0.9999996
5677,1.0
5678,0.03170976
5679,0.9999982
5680,5.9604645e-08
5681,0.0
5682,1.0
5683,8.672476e-06
5684,1.0
5685,0.9999947
5686,0.0
5687,0.0
5688,2.7656555e-05
5689,0.0004723966
5690,0.006857872
5691,0.99998146
5692,1.0
5693,0.9922963
5694,0.0035948753
5695,0.9864789
5696,0.0001065135
5697,0.99999976
5698,0.9957936
5699,0.99990404
5700,2.0116568e-05
5701,0.99995416
5702,1.0
5703,1.0728836e-06
5704,0.9998167
5705,0.0011045635
5706,0.8129017
5707,1.0
5708,3.5762787e-07
5709,0.031995326
5710,0.0
5711,0.7031888
5712,1.1920929e-06
5713,0.95686007
5714,0.0
5715,3.2782555e-07
5716,0.33603364
5717,2.115965e-06
5718,0.19675732
5719,0.0
5720,1.0
5721,1.0
5722,0.93284184
5723,0.0
5724,0.0
5725,0.99978113
5726,2.7418137e-06
5727,1.8388033e-05
5728,0.9519816
5729,0.0010617971
5730,0.00017932057
5731,0.9999993
5732,0.98448324
5733,1.0
5734,0.9999971
5735,3.874302e-06
5736,0.99600405
5737,0.1602234
5738,1.0
5739,1.0
5740,5.5491924e-05
5741,0.0
5742,0.025342941
5743,3.156066e-05
5744,0.00031074882
5745,1.0
5746,0.0
5747,0.9749504
5748,1.1026859e-06
5749,1.0
5750,2.7030706e-05
5751,5.9604645e-08
5752,0.98027754
5753,1.0
5754,1.0162592e-05
5755,0.56142783
5756,0.00037127733
5757,1.0
5758,0.00013178587
5759,0.9999864
5760,0.0
5761,1.0
5762,0.6356368
5763,0.99998385
5764,0.0
5765,0.008022666
5766,2.9802322e-08
5767,0.0
5768,0.00014215708
5769,0.9999449
5770,0.9999786
5771,0.0018122792
5772,0.7743583
5773,1.1920929e-07
5774,0.0
5775,1.0
5776,0.0
5777,1.0
5778,0.9950721
5779,1.0
5780,1.0
5781,1.0
5782,0.507851
5783,1.0
5784,1.0
5785,1.0
5786,0.99999917
5787,0.99998915
5788,0.00032141805
5789,0.0
5790,0.99999905
5791,0.0019225776
5792,1.0
5793,1.0
5794,1.0
5795,1.0
5796,0.0031069517
5797,0.00014403462
5798,0.9999577
5799,0.99992645
5800,0.0
5801,0.9997326
5802,0.9999999
5803,0.9999999
5804,1.0
5805,8.85129e-06
5806,1.0
5807,0.038601995
5808,0.04226622
5809,8.940697e-08
5810,0.99386764
5811,0.08110127
5812,0.001160562
5813,0.85934234
5814,0.0
5815,0.9869093
5816,0.0
5817,0.9845847
5818,0.06863603
5819,1.0
5820,1.0
5821,1.0
5822,0.9994011
5823,1.0
5824,0.9999964
5825,1.0
5826,9.804964e-06
5827,2.9593706e-05
5828,0.7920262
5829,0.0
5830,0.99999887
5831,0.98510665
5832,0.99966335
5833,1.0
5834,0.99833685
5835,0.9999924
5836,0.999998
5837,0.13761276
5838,0.0
5839,0.0
5840,0.9999958
5841,1.0
5842,2.9802322e-08
5843,0.5329076
5844,0.32839444
5845,1.0
5846,4.440546e-06
5847,0.33577752
5848,8.440018e-05
5849,0.9998827
5850,0.0
5851,0.0
5852,0.0
5853,0.0
5854,1.0
5855,0.0
5856,0.96556455
5857,0.0007261634
5858,0.00049188733
5859,1.0
5860,0.00016605854
5861,1.0
5862,0.026403308
5863,0.11226249
5864,0.09824118
5865,0.00037038326
5866,1.0
5867,0.5003709
5868,0.021784753
5869,2.5331974e-06
5870,0.998427
5871,0.90524876
5872,1.1920929e-07
5873,1.0
5874,0.04992351
5875,0.9999998
5876,0.000408262
5877,1.0
5878,1.0
5879,0.71250874
5880,0.9999999
5881,0.0
5882,0.06453797
5883,0.0026718378
5884,1.0
5885,1.0
5886,0.0
5887,0.999829
5888,1.0
5889,0.0
5890,0.9728279
5891,2.8908253e-06
5892,0.9994972
5893,1.0
5894,1.0
5895,0.0
5896,0.9936321
5897,1.0
5898,0.00014415383
5899,0.9997264
5900,0.0
5901,0.9999981
5902,1.0
5903,0.0015614927
5904,0.0
5905,0.60553956
5906,0.999717
5907,0.99900365
5908,1.0
5909,0.0028252304
5910,0.0
5911,0.013228804
5912,3.5762787e-07
5913,0.0
5914,0.013810694
5915,0.10423136
5916,0.0
5917,0.042132407
5918,1.0
5919,0.0
5920,0.00022515655
5921,1.0
5922,0.0
5923,1.0
5924,0.9984555
5925,4.4703484e-07
5926,0.3777962
5927,1.0
5928,6.312132e-05
5929,0.0
5930,0.8186065
5931,0.99762917
5932,1.66893e-06
5933,1.0
5934,0.80097103
5935,0.99999833
5936,0.99999714
5937,0.40013403
5938,5.9604645e-07
5939,1.0
5940,0.9999716
5941,0.9999635
5942,1.0
5943,0.9903578
5944,0.26059735
5945,0.99999994
5946,1.0
5947,0.0007318258
5948,0.03044635
5949,2.0861626e-07
5950,0.99999964
5951,1.0
5952,1.0
5953,0.0024738014
5954,0.0037995577
5955,0.99654514
5956,0.2971906
5957,0.9519131
5958,4.4703484e-07
5959,0.009092271
5960,1.0
5961,0.021327525
5962,1.0
5963,4.2825937e-05
5964,3.1590462e-06
5965,0.0
5966,0.99996656
5967,0.13398394
5968,0.9999187
5969,0.9999877
5970,0.8321647
5971,5.662441e-07
5972,0.27898395
5973,0.0
5974,0.07131931
5975,4.7683716e-07
5976,0.978225
5977,0.99843645
5978,0.99997574
5979,0.81941617
5980,0.9999998
5981,0.99791205
5982,0.99973166
5983,0.99998486
5984,0.19059858
5985,1.3709068e-06
5986,0.6656134
5987,0.0
5988,1.0
5989,8.314848e-06
5990,1.2516975e-06
5991,0.0
5992,2.3245811e-06
5993,0.88036996
5994,0.18507475
5995,1.0
5996,1.4901161e-07
5997,1.0
5998,8.940697e-08
5999,0.0
6000,0.9515296
6001,0.9910946
6002,0.9186049
6003,0.2721119
6004,1.0
6005,0.1185776
6006,2.8282404e-05
6007,0.4295793
6008,2.3841858e-07
6009,0.0040187538
6010,1.0
6011,0.99956787
6012,0.00994277
6013,0.8785711
6014,4.261732e-06
6015,0.7252052
6016,0.9999545
6017,0.0009585023
6018,1.0
6019,0.0
6020,2.6524067e-06
6021,0.0
6022,1.0
6023,1.0
6024,1.0
6025,0.00035005808
6026,0.9999968
6027,0.5459311
6028,0.9998776
6029,0.04410115
6030,0.9918936
6031,0.99996746
6032,0.9999986
6033,0.0
6034,2.0891428e-05
6035,0.6594261
6036,0.0
6037,0.999931
6038,0.0
6039,0.0
6040,0.90189326
6041,6.109476e-06
6042,5.066395e-07
6043,0.92140806
6044,2.3841858e-07
6045,0.017288387
6046,0.0010579824
6047,0.0
6048,1.0
6049,0.9999999
6050,1.0
6051,1.0
6052,0.99999785
6053,1.0
6054,0.999783
6055,0.9861978
6056,1.0
6057,1.0
6058,0.0
6059,0.0
6060,0.60033065
6061,0.06770688
6062,1.0
6063,0.0
6064,0.0
6065,4.351139e-06
6066,0.00018796325
6067,0.99994075
6068,0.99734604
6069,0.009726524
6070,0.0
6071,0.9999986
6072,1.0848045e-05
6073,1.0
6074,1.0
6075,0.00010553002
6076,2.115965e-06
6077,2.3841858e-07
6078,4.7683716e-07
6079,0.0028773248
6080,1.0
6081,0.00041624904
6082,0.14881206
6083,0.0
6084,0.9157802
6085,1.0
6086,0.11458978
6087,0.0
6088,0.003844887
6089,0.9999959
6090,1.0
6091,0.07239643
6092,1.7881393e-07
6093,0.99999225
6094,5.9604645e-07
6095,0.97317064
6096,1.0
6097,0.0
6098,0.0
6099,0.0021989048
6100,1.0
6101,0.0
6102,1.0
6103,1.0
6104,0.9999988
6105,0.0006502569
6106,3.5852194e-05
6107,0.0
6108,1.0
6109,1.0
6110,0.0008841157
6111,0.9973217
6112,1.0
6113,1.0
6114,1.0
6115,0.9995439
6116,0.97916305
6117,0.9999999
6118,0.00012376904
6119,1.6868114e-05
6120,0.0
6121,0.0
6122,2.9802322e-08
6123,2.6851892e-05
6124,1.0
6125,1.4901161e-07
6126,0.99999964
6127,1.0
6128,0.9999697
6129,0.9908405
6130,0.13366422
6131,0.5974405
6132,1.0
6133,2.1278858e-05
6134,1.0
6135,0.99994916
6136,0.9869888
6137,0.9981593
6138,0.9999998
6139,1.0
6140,1.0
6141,0.0
6142,0.9999982
6143,0.99999917
6144,1.3738871e-05
6145,1.0
6146,5.6922436e-06
6147,1.0
6148,0.006019324
6149,1.0
6150,1.0
6151,1.4901161e-07
6152,0.9705881
6153,1.0
6154,0.99925244
6155,0.0024831593
6156,4.976988e-06
6157,7.212162e-06
6158,0.9991261
6159,0.99996614
6160,0.121714324
6161,3.2782555e-07
6162,1.0
6163,0.99990284
6164,0.9826015
6165,2.0354986e-05
6166,1.0
6167,0.53159446
6168,0.0
6169,1.0
6170,0.018617183
6171,0.9999993
6172,1.0
6173,0.002747029
6174,1.0
6175,1.7881393e-07
6176,0.0
6177,0.00080120564
6178,2.026558e-06
6179,1.0
6180,0.9990124
6181,8.940697e-08
6182,1.0
6183,0.9999012
6184,0.00043925643
6185,0.3728598
6186,0.0
6187,0.0014478266
6188,1.0
6189,0.00017869473
6190,0.9999032
6191,0.017629862
6192,0.91679585
6193,6.198883e-06
6194,1.0
6195,1.0
6196,0.0
6197,1.0
6198,0.0
6199,0.0
6200,5.1259995e-06
6201,0.9999825
6202,0.6087393
6203,0.00017529726
6204,5.7905912e-05
6205,4.887581e-06
6206,0.9852144
6207,0.20735982
6208,1.0
6209,0.99992967
6210,0.99999523
6211,1.0
6212,0.0
6213,1.0
6214,1.0
6215,1.0
6216,0.0
6217,1.0
6218,0.0
6219,1.0
6220,1.0
6221,0.07285437
6222,0.9691521
6223,0.9980549
6224,0.0
6225,0.0
6226,1.0
6227,0.0
6228,2.3841858e-06
6229,5.9604645e-08
6230,1.0
6231,1.0
6232,0.441085
6233,0.9999998
6234,0.013439298
6235,0.9999831
6236,7.593632e-05
6237,1.0
6238,0.3425571
6239,1.0
6240,0.00012883544
6241,0.011259168
6242,0.99621785
6243,0.769217
6244,0.99999964
6245,2.3245811e-06
6246,2.9802322e-08
6247,1.0
6248,1.0
6249,0.9999999
6250,0.9787111
6251,1.0
6252,0.9862646
6253,0.0002592802
6254,1.0
6255,0.9999999
6256,0.002680868
6257,0.9999994
6258,1.0
6259,0.0
6260,0.1550915
6261,0.9999997
6262,1.0
6263,8.165836e-06
6264,0.0
6265,1.4901161e-07
6266,1.0
6267,0.9999997
6268,0.19249213
6269,0.0
6270,0.00042802095
6271,0.0
6272,1.0
6273,0.99999976
6274,0.9989431
6275,1.0
6276,0.5982016
6277,1.0
6278,0.99969804
6279,1.0
6280,0.9880888
6281,0.010040283
6282,0.99849737
6283,0.0017148852
6284,0.96071553
6285,1.1920929e-07
6286,2.0861626e-07
6287,0.0
6288,1.0
6289,0.0
6290,0.0
6291,0.011591405
6292,0.0
6293,0.99999326
6294,0.0
6295,1.0
6296,1.1920929e-07
6297,1.0
6298,0.9566747
6299,4.2915344e-06
6300,0.9952722
6301,0.99790967
6302,1.0
6303,0.99999964
6304,0.99776864
6305,0.9999999
6306,0.0061944425
6307,1.1920929e-07
6308,0.0
6309,1.1920929e-07
6310,0.13629904
6311,1.0
6312,2.3543835e-06
6313,0.99999857
6314,1.0
6315,0.0022148788
6316,1.0
6317,0.89278805
6318,0.99995697
6319,0.99487245
6320,0.08636862
6321,1.0
6322,0.0011369288
6323,0.011884421
6324,0.00053584576
6325,0.6313944
6326,0.9463798
6327,0.9999981
6328,0.93836296
6329,1.0
6330,0.00017029047
6331,1.4901161e-07
6332,0.17362708
6333,0.9469511
6334,1.1444092e-05
6335,0.9999993
6336,0.0
6337,1.0
6338,0.00014483929
6339,0.9996944
6340,1.0
6341,0.9674661
6342,0.99999726
6343,0.9999998
6344,0.999528
6345,8.940697e-08
6346,1.013279e-06
6347,0.0013173223
6348,0.0
6349,0.0
6350,0.0010021031
6351,1.0
6352,0.9996871
6353,0.999923
6354,1.0
6355,0.00039350986
6356,0.9858004
6357,0.9997109
6358,1.0
6359,0.0
6360,1.0
6361,0.9999872
6362,0.9998924
6363,2.7447939e-05
6364,1.0
6365,0.0028066933
6366,0.14058876
6367,0.0
6368,0.0028283596
6369,5.6117773e-05
6370,2.1457672e-06
6371,0.99999976
6372,0.0
6373,0.9994495
6374,0.25528336
6375,0.0
6376,0.99995327
6377,0.0
6378,1.0
6379,0.9999999
6380,1.0
6381,0.49373478
6382,1.0
6383,0.0
6384,1.0
6385,0.0016655326
6386,1.0
6387,1.0
6388,3.874302e-07
6389,0.0027756393
6390,0.9999975
6391,0.99159515
6392,0.030757457
6393,0.9935244
6394,1.0
6395,0.4379696
6396,0.99999934
6397,1.013279e-06
6398,1.0
6399,1.0
6400,0.991207
6401,0.0003926456
6402,0.9673463
6403,0.99999976
6404,0.0
6405,0.99999976
6406,1.0
6407,3.874302e-07
6408,1.0
6409,0.79176134
6410,0.9979276
6411,0.9992095
6412,2.3752451e-05
6413,1.0
6414,0.0
6415,0.10306063
6416,0.0
6417,1.0
6418,0.9999996
6419,2.3841858e-07
6420,1.0
6421,0.9736508
6422,0.00011447072
6423,0.951118
6424,5.6922436e-06
6425,0.99991643
6426,1.0
6427,1.0
6428,0.0
6429,0.35755426
6430,0.9999514
6431,0.012652427
6432,1.0
6433,0.99994063
6434,0.5842402
6435,1.0
6436,5.841255e-06
6437,0.99996114
6438,5.662441e-07
6439,0.99999887
6440,0.99998844
6441,0.0
6442,0.13133785
6443,0.71655256
6444,0.99999976
6445,0.0
6446,0.9999964
6447,0.68911374
6448,1.0
6449,5.9336424e-05
6450,1.7285347e-06
6451,0.99999964
6452,0.12455103
6453,0.020153433
6454,0.009679526
6455,0.94922
6456,0.9055939
6457,0.0
6458,0.990015
6459,1.0
6460,0.00022467971
6461,1.0
6462,0.006766677
6463,0.0007353425
6464,0.0006682873
6465,0.9999993
6466,1.0
6467,0.0
6468,0.9918908
6469,0.8663135
6470,0.44932884
6471,0.9354461
6472,0.99999356
6473,0.9989181
6474,0.0
6475,0.9992574
6476,1.0
6477,1.0
6478,1.0
6479,0.0
6480,0.9999884
6481,0.9995114
6482,0.0
6483,0.0036994517
6484,1.0
6485,1.0
6486,0.9994198
6487,0.0
6488,0.99999905
6489,1.0
6490,1.0
6491,0.0
6492,0.0035109222
6493,0.99999994
6494,0.00069755316
6495,1.0
6496,2.1755695e-06
6497,9.8615885e-05
6498,0.9999981
6499,0.0
6500,0.9999998
6501,6.145239e-05
6502,0.00011780858
6503,2.9802322e-08
6504,1.7881393e-07
6505,2.0861626e-07
6506,1.7285347e-06
6507,1.0
6508,0.8425138
6509,5.8054924e-05
6510,0.0
6511,1.0
6512,0.98207533
6513,0.9967976
6514,1.0
6515,0.9971912
6516,0.99999964
6517,0.8900728
